Reading timing models for corner nom_fast_1p32V_m40C…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_fast_1p32V_m40C.lib'…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_fast_1p32V_3p6V_m40C.lib'…
Reading timing models for corner nom_slow_1p08V_125C…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_slow_1p08V_3p0V_125C.lib'…
Reading timing models for corner nom_typ_1p20V_25C…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_typ_1p20V_25C.lib'…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_typ_1p2V_3p3V_25C.lib'…
Reading OpenROAD database at '/home/designer/shared/FSE-LMS/design/runs/RUN_2026-01-24_20-16-41/35-openroad-cts/top.odb'…
Reading design constraints file at '/home/designer/shared/FSE-LMS/design/constrains/constrains.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 207 endpoints with setup violations.
[INFO RSZ-0099] Repairing 207 out of 207 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -3.457 |     -570.3 |    207 | _23268_/D
       10 |       0 |       5 |        4 |      0 |     2 |    +0.0% |   -2.402 |     -368.9 |    207 | _23268_/D
       20 |       0 |      10 |        8 |      0 |     5 |    +0.1% |   -1.935 |     -296.7 |    207 | _23268_/D
       30 |       0 |      17 |        9 |      0 |     7 |    +0.1% |   -1.653 |     -260.3 |    207 | _23367_/D
       40 |       0 |      20 |       13 |      0 |    11 |    +0.1% |   -1.575 |     -255.0 |    207 | _23268_/D
       50 |       0 |      25 |       18 |      0 |    12 |    +0.2% |   -1.398 |     -218.1 |    207 | _23268_/D
       60 |       0 |      33 |       19 |      0 |    13 |    +0.2% |   -1.310 |     -203.2 |    207 | _23268_/D
       70 |       0 |      41 |       20 |      0 |    14 |    +0.2% |   -1.235 |     -190.5 |    207 | _23386_/D
       80 |       0 |      46 |       23 |      0 |    17 |    +0.2% |   -1.167 |     -175.0 |    207 | _23367_/D
       90 |       0 |      48 |       27 |      0 |    22 |    +0.3% |   -1.102 |     -165.0 |    207 | _23367_/D
      100 |       0 |      50 |       34 |      0 |    23 |    +0.3% |   -1.033 |     -159.9 |    207 | _23336_/D
      110 |       0 |      50 |       44 |      0 |    23 |    +0.3% |   -1.033 |     -159.9 |    207 | _23336_/D
      120 |       0 |      50 |       54 |      0 |    23 |    +0.4% |   -1.033 |     -159.9 |    207 | _23336_/D
      130 |       0 |      50 |       64 |      0 |    23 |    +0.4% |   -1.033 |     -159.9 |    207 | _23336_/D
      140 |       0 |      50 |       74 |      0 |    23 |    +0.5% |   -1.033 |     -159.9 |    207 | _23336_/D
      145 |       0 |      50 |       29 |      0 |    23 |    +0.3% |   -1.033 |     -159.9 |    207 | _23336_/D
      150 |       0 |      54 |       29 |      0 |    23 |    +0.3% |   -0.862 |     -124.7 |    207 | _23336_/D
      160 |       0 |      61 |       32 |      0 |    23 |    +0.3% |   -0.862 |     -108.8 |    207 | _23336_/D
      170 |       0 |      61 |       42 |      0 |    23 |    +0.3% |   -0.862 |     -108.8 |    207 | _23336_/D
      180 |       0 |      61 |       52 |      0 |    23 |    +0.4% |   -0.862 |     -108.8 |    207 | _23336_/D
      190 |       0 |      61 |       62 |      0 |    23 |    +0.4% |   -0.862 |     -108.8 |    207 | _23336_/D
      200 |       0 |      61 |       72 |      0 |    23 |    +0.5% |   -0.862 |     -108.8 |    207 | _23336_/D
      204 |       0 |      58 |       29 |      0 |    23 |    +0.3% |   -0.862 |     -118.5 |    207 | _23336_/D
      210 |       0 |      61 |       31 |      0 |    23 |    +0.3% |   -0.862 |     -108.8 |    207 | _23336_/D
      220 |       0 |      61 |       41 |      0 |    23 |    +0.3% |   -0.862 |     -108.8 |    207 | _23336_/D
      230 |       0 |      61 |       51 |      0 |    23 |    +0.4% |   -0.862 |     -108.8 |    207 | _23336_/D
      240 |       0 |      61 |       61 |      0 |    23 |    +0.4% |   -0.862 |     -108.8 |    207 | _23336_/D
      250 |       0 |      61 |       71 |      0 |    23 |    +0.5% |   -0.862 |     -108.8 |    207 | _23336_/D
      255 |       0 |      58 |       29 |      0 |    23 |    +0.3% |   -0.862 |     -118.5 |    207 | _23336_/D
      260 |       0 |      61 |       30 |      0 |    23 |    +0.3% |   -0.862 |     -108.8 |    207 | _23336_/D
      270 |       0 |      61 |       40 |      0 |    23 |    +0.3% |   -0.862 |     -108.8 |    207 | _23336_/D
      280 |       0 |      61 |       50 |      0 |    23 |    +0.4% |   -0.862 |     -108.8 |    207 | _23336_/D
      290 |       0 |      61 |       60 |      0 |    23 |    +0.4% |   -0.862 |     -108.8 |    207 | _23336_/D
      300 |       0 |      61 |       70 |      0 |    23 |    +0.5% |   -0.862 |     -108.8 |    207 | _23336_/D
      306 |       0 |      58 |       29 |      0 |    23 |    +0.3% |   -0.862 |     -118.5 |    207 | _23336_/D
      310 |       0 |      61 |       29 |      0 |    23 |    +0.3% |   -0.862 |     -108.8 |    207 | _23336_/D
      320 |       0 |      61 |       39 |      0 |    23 |    +0.3% |   -0.862 |     -108.8 |    207 | _23336_/D
      330 |       0 |      61 |       49 |      0 |    23 |    +0.4% |   -0.862 |     -108.8 |    207 | _23336_/D
      340 |       0 |      61 |       59 |      0 |    23 |    +0.4% |   -0.862 |     -108.8 |    207 | _23336_/D
      350 |       0 |      61 |       69 |      0 |    23 |    +0.5% |   -0.862 |     -108.8 |    207 | _23336_/D
      357 |       0 |      58 |       29 |      0 |    23 |    +0.3% |   -0.862 |     -118.5 |    207 | _23336_/D
      360 |       0 |      60 |       29 |      0 |    23 |    +0.3% |   -0.862 |     -111.0 |    207 | _23336_/D
      370 |       0 |      61 |       38 |      0 |    23 |    +0.3% |   -0.862 |     -108.8 |    207 | _23336_/D
      380 |       0 |      61 |       48 |      0 |    23 |    +0.4% |   -0.862 |     -108.8 |    207 | _23336_/D
      390 |       0 |      61 |       58 |      0 |    23 |    +0.4% |   -0.862 |     -108.8 |    207 | _23336_/D
